"0",""
"0","glimpse(loan_data)"
"1","Rows: 29,092"
"1",""
"1","
"
"1","Columns: 8"
"1",""
"1","
"
"1","$ loan_status    [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, …
$ loan_amnt      [3m[38;5;246m<int>[39m[23m 5000, 2400, 10000, 5000, 3000, 12000, 9000, 3000, 10000, 1000, 10000, 3600, 6000, 9200, 21000, 10000, 10000, 6000, 15000…
$ int_rate       [3m[38;5;246m<dbl>[39m[23m 10.65, NA, 13.49, NA, NA, 12.69, 13.49, 9.91, 10.65, 16.29, NA, 6.03, NA, 6.03, 12.42, 11.71, 11.71, 11.71, 9.91, 14.27,…
$ grade          [3m[38;5;246m<fct>[39m[23m B, C, C, A, E, B, C, B, B, D, C, A, B, A, B, B, B, B, B, C, B, B, A, A, A, C, B, B, A, B, A, A, D, D, A, B, A, B, A, A, …
$ emp_length     [3m[38;5;246m<int>[39m[23m 10, 25, 13, 3, 9, 11, 0, 3, 3, 0, 4, 13, 1, 6, 17, 13, 5, 1, 2, 9, 19, 0, 7, 5, 2, 7, 18, 2, 1, 1, 4, 15, 9, 17, 17, 6, …
$ home_ownership [3m[38;5;246m<fct>[39m[23m RENT, RENT, RENT, RENT, RENT, OWN, RENT, RENT, RENT, RENT, RENT, MORTGAGE, MORTGAGE, RENT, RENT, OWN, RENT, RENT, MORTGA…
$ annual_inc     [3m[38;5;246m<dbl>[39m[23m 24000.00, 12252.00, 49200.00, 36000.00, 48000.00, 75000.00, 30000.00, 15000.00, 100000.00, 28000.00, 42000.00, 110000.00…
$ age            [3m[38;5;246m<int>[39m[23m 33, 31, 24, 39, 24, 28, 22, 22, 28, 22, 23, 27, 30, 24, 29, 23, 22, 31, 23, 30, 27, 24, 38, 23, 22, 27, 36, 35, 23, 25, …"
"1",""
"1","
"
